"","State","County","Tract","Median_Income_past_12months_Total","Race_Wht","Race_Blk","Race_Lat","Race_Asn","Race_Am_Indn","Race_Isl","Race_Other","Race_Two","Lat_Orgn","NonLat_Orgn","Income_Wht","Income_Blk","Income_NonLat","Income_Lat","Income_Natv","Income_Asn","Income_Isl","Income_Other","Income_TwoRaces","Income_Under10k","Income_10k","Income_20k","Income_30k","Income_40k","Income_50k","Income_60k","Income_70k","Income_80k","Income_90k","Income_100_199k","Income_200_249k","Income_250_499k","Income_500k_up","Income_Imputed","Vacancy_Status","Occupation_16_up","Educational_Attainment_25yrs_up","Employment_Status","Poverty_Status_Past12","Food_Stamps","Total_Housing_Units","Gini_Income_Ineq"
"769","25","025","080100",13531,636,1511,2814,53,51,0,534,29,2814,2098,160,355,123,180,21,0,0,152,5,5,0,0,0,0,0,0,0,0,0,0,9,11,11,592,93,49,208,77,21,5,786,0.4518
"770","25","025","080300",17468,272,1184,2071,48,18,0,442,107,2071,1419,68,485,27,255,12,10,0,178,48,0,0,0,0,0,0,0,0,0,0,0,0,16,16,549,96,190,195,255,95,47,897,0.5542
"771","25","025","080401",NA,450,1745,2995,35,0,0,607,158,2995,1888,219,760,114,453,0,24,0,265,78,0,0,0,0,0,0,0,0,0,0,0,16,27,27,598,41,157,130,177,65,47,1387,0.5621
"772","25","025","080500",13414,697,1357,3286,67,0,0,944,221,3286,1624,304,604,114,623,0,31,0,361,54,0,0,0,0,0,0,6,0,0,0,0,0,2,2,1006,77,186,160,138,59,20,1431,0.5049
"773","25","025","080601",5556,2110,1366,4540,676,3,0,271,114,4540,3850,194,538,127,227,3,75,0,94,30,0,0,0,0,0,0,0,0,0,0,0,0,38,38,1209,27,540,142,1080,46,27,961,0.542
"774","25","025","080801",8725,1528,1337,4028,476,0,0,468,219,4028,2758,133,390,40,413,0,112,0,199,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1358,54,549,247,871,53,58,971,0.4284
"775","25","025","080900",NA,2738,319,3829,652,28,0,47,45,3829,3617,1045,155,1008,65,10,212,0,18,9,0,0,0,0,0,0,0,0,0,0,0,0,2,2,845,129,381,182,426,57,9,1578,0.4458
"776","25","025","081001",13825,2003,872,4576,1096,0,0,422,183,4576,3785,1000,384,896,391,0,479,0,214,82,0,0,0,0,0,0,0,0,0,0,0,0,49,49,1228,148,539,339,479,74,17,2307,0.5843
"777","25","025","081100",22257,2417,702,4267,577,21,0,410,140,4267,3501,905,260,781,344,9,246,0,112,96,0,0,0,0,0,0,0,0,0,0,0,54,132,132,1035,81,422,396,373,39,40,1709,0.5403
"778","25","025","081200",16601,858,1238,3425,110,0,0,1066,153,3425,1725,395,425,275,522,0,50,0,313,40,0,0,0,0,0,0,0,0,0,0,0,0,71,71,810,117,279,233,254,52,47,1340,0.5238
"779","25","025","081300",15624,1020,2258,5428,134,11,0,1615,390,5428,3107,398,904,223,1052,11,32,0,651,130,0,0,0,0,0,0,0,0,0,0,0,17,49,49,1139,68,312,219,278,65,24,2194,0.5138
"780","25","025","081400",24308,996,1349,2861,188,0,0,262,66,2861,2496,358,696,324,140,0,55,0,84,47,10,0,0,0,0,0,0,0,0,0,0,0,64,64,676,203,208,109,227,22,33,1443,0.4938
"781","25","025","081500",20534,333,1261,2185,66,0,0,468,57,2185,1512,156,504,125,210,0,27,0,137,26,0,0,0,0,0,0,0,0,0,0,22,12,69,69,574,111,191,97,107,70,26,961,0.5243
"782","25","025","081700",NA,220,2460,3337,126,11,0,250,270,3337,2819,125,1148,70,200,11,39,0,66,101,0,0,0,0,0,0,0,0,0,0,3,9,76,76,634,281,167,217,348,73,29,1771,0.5554
"783","25","025","081800",17468,235,2705,3590,0,0,0,552,98,3590,2553,44,1040,27,362,0,0,0,247,48,0,0,0,0,0,0,0,0,0,0,0,8,12,12,1013,140,198,268,199,48,56,1519,0.5195
"784","25","025","081900",17287,412,2515,3515,18,0,0,360,210,3515,2521,142,1104,7,347,0,18,0,112,37,0,0,0,0,0,0,0,0,0,0,41,19,8,8,809,108,286,75,311,20,29,1521,0.5411
"785","25","025","082000",NA,386,2152,2725,25,0,0,129,33,2725,2182,144,920,17,218,0,9,0,67,20,0,0,0,0,0,0,0,0,0,0,0,27,45,45,723,221,308,262,322,37,71,1381,0.5439
"786","25","025","082100",NA,441,3378,5243,95,0,0,1127,202,5243,3587,191,1345,65,701,0,22,0,482,90,0,0,0,0,0,0,0,0,0,0,0,11,18,18,936,119,166,225,269,46,124,2249,0.5955
"787","25","025","090100",18927,374,3493,4812,42,0,0,767,136,4812,3772,143,1331,66,361,0,12,0,226,95,0,0,0,0,0,0,0,0,0,0,0,0,49,49,1208,215,378,603,517,194,70,2022,0.5031
"788","25","025","090200",16689,199,1119,2383,110,0,27,784,144,2383,1491,80,410,6,299,0,38,27,223,36,0,0,0,0,0,0,0,0,0,0,0,0,7,7,379,74,66,142,53,70,33,888,0.4764
"789","25","025","090300",NA,293,2381,3631,0,165,0,679,113,3631,2587,112,834,31,327,26,0,0,240,52,0,0,0,0,0,0,0,0,0,0,0,0,26,26,728,111,219,134,133,132,40,1375,0.5307
"790","25","025","090400",17492,480,2484,3965,105,0,0,769,127,3965,2654,145,826,40,395,0,24,0,200,29,0,0,0,0,0,0,0,0,0,0,0,7,46,46,859,118,208,92,176,162,12,1342,0.4621
"791","25","025","090600",21375,266,1457,2337,9,20,0,474,111,2337,1834,99,459,55,163,6,4,0,142,27,0,0,0,0,0,0,0,0,0,0,13,7,41,41,432,88,153,124,106,81,16,825,0.455
"792","25","025","090700",30650,2429,483,4613,815,31,0,777,78,4613,3882,1096,182,1049,204,31,275,0,204,34,0,0,0,0,0,0,0,0,0,18,19,0,182,182,1098,218,465,362,301,21,103,2040,0.4672
"793","25","025","090901",21237,1312,525,3832,1201,58,0,716,20,3832,2892,527,206,465,294,17,458,0,215,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578,140,140,30,133,46,14,1577,0.5709
"794","25","025","091001",32381,1834,477,3217,818,0,0,44,44,3217,3138,921,162,904,41,0,238,0,24,15,0,0,0,0,0,0,0,0,0,0,14,30,166,166,521,38,93,216,82,82,17,1398,0.4665
"795","25","025","091100",35317,2996,245,5477,1506,0,0,498,232,5477,5089,1094,88,1094,160,0,366,0,186,81,0,0,0,0,0,0,0,0,0,0,0,21,340,340,1435,168,501,620,509,79,32,1983,0.4439
"796","25","025","091200",NA,1254,853,3241,43,74,0,703,314,3241,2486,560,311,534,211,27,6,0,222,49,0,0,0,0,0,0,0,0,0,0,0,30,215,215,699,146,119,216,141,46,64,1321,0.4489
"797","25","025","091300",NA,602,1060,2596,24,0,0,807,103,2596,1840,178,361,97,221,0,11,0,216,45,0,0,0,0,0,0,0,0,0,0,23,11,16,16,705,109,112,249,115,94,31,920,0.4754
"798","25","025","091400",17447,386,1297,2721,27,18,0,926,67,2721,1828,118,468,93,275,8,6,0,304,10,0,0,0,0,0,0,0,0,0,0,20,10,35,35,591,83,127,149,164,65,35,997,0.4377
"799","25","025","091500",23671,583,1916,4801,251,12,0,1746,293,4801,3908,274,674,243,330,4,77,0,491,123,11,0,0,0,0,0,0,0,0,16,51,0,79,79,1523,152,363,455,545,117,129,1795,0.4315
"800","25","025","091600",NA,534,1576,3382,795,0,0,399,78,3382,2939,187,573,171,100,0,186,0,114,19,0,0,0,0,0,0,0,0,0,0,39,0,33,33,776,127,167,191,169,66,8,1206,0.4635
"801","25","025","091700",22025,367,1957,3304,201,5,0,734,40,3304,2503,146,585,75,234,0,47,0,219,12,0,0,0,0,0,0,0,0,0,0,6,4,53,53,993,107,350,396,331,49,46,1116,0.5207
"802","25","025","091800",NA,422,2219,3811,3,0,0,1002,165,3811,3262,146,575,40,214,0,0,0,301,73,0,0,0,0,0,0,0,0,0,0,0,21,22,22,1084,163,414,475,442,55,41,1258,0.485
"803","25","025","091900",22481,352,2953,4016,43,9,0,614,45,4016,3083,121,949,88,363,0,5,0,203,29,0,0,0,0,0,0,0,0,0,0,0,17,120,120,1411,140,296,471,506,162,37,1447,0.5254
"804","25","025","092000",21556,665,3489,5567,475,16,0,763,159,5567,3932,260,930,142,426,16,113,0,232,31,0,0,0,13,0,0,0,0,0,0,6,10,63,63,1248,190,269,388,365,156,26,1772,0.4555
"805","25","025","092101",NA,2042,1717,7099,2601,0,0,434,305,7099,6579,802,547,724,228,0,675,0,214,61,0,0,0,0,0,0,0,0,0,0,0,34,150,150,1390,257,432,603,512,164,77,2556,0.5415
"806","25","025","092200",NA,889,1532,3264,573,0,0,185,85,3264,3045,396,501,385,72,0,125,0,58,48,0,0,0,0,0,0,0,0,0,0,11,31,162,162,508,136,198,246,243,43,28,1264,0.4175
"807","25","025","092300",23765,348,2881,3452,14,55,0,67,87,3452,3066,132,888,77,132,14,14,0,25,19,0,0,5,0,0,0,0,0,0,0,16,5,67,67,603,92,112,191,128,70,0,1184,0.4591
"852","25","025","092400",17175,490,4887,5732,0,157,0,150,48,5732,4149,216,1598,11,596,73,0,0,102,40,0,0,0,0,0,0,0,0,0,0,0,0,10,10,1546,131,318,612,700,157,51,2160,0.4361
"853","25","025","100100",14357,1039,4607,6146,110,7,0,211,172,6146,4507,279,1578,58,510,5,28,0,63,70,0,0,0,0,0,0,0,0,0,0,60,7,91,91,1199,166,320,343,286,174,41,2189,0.5504
"854","25","025","100200",19145,146,2469,3005,57,0,0,173,160,3005,2629,61,738,35,140,0,19,0,50,56,6,0,0,0,0,0,0,0,0,0,12,42,38,38,738,138,102,155,159,113,12,1062,0.4982
"855","25","025","100300",NA,332,3121,3642,108,0,0,32,49,3642,3269,92,1030,24,130,0,22,0,32,22,24,0,0,0,0,0,0,0,0,0,40,79,57,57,673,137,177,298,188,66,6,1335,0.4575
"856","25","025","100400",27239,537,3585,5209,376,155,0,350,206,5209,4625,221,1219,204,168,42,135,0,77,39,16,0,7,0,0,0,0,0,0,0,10,55,220,220,1379,198,540,408,523,187,9,1931,0.4284
"857","25","025","100500",NA,1378,4621,7227,782,17,0,88,341,7227,6051,629,1299,501,427,17,217,0,66,111,0,0,0,0,0,0,0,0,0,0,0,18,198,198,1783,209,233,574,443,261,36,2548,0.5123
"858","25","025","100601",NA,1911,1729,5185,993,20,0,273,259,5185,4662,947,766,905,195,20,280,0,62,65,6,0,0,0,0,0,0,0,0,0,4,126,99,99,1086,93,450,499,561,128,29,2233,0.3989
"859","25","025","100603",41433,1499,324,2038,180,4,0,1,30,2038,1977,675,105,675,9,4,30,0,0,21,0,0,6,0,0,0,0,0,0,0,50,12,102,102,485,67,204,114,187,58,38,902,0.3781
"860","25","025","100700",42028,4050,180,4370,83,0,0,9,48,4370,4264,1776,69,1776,24,0,20,0,9,47,0,0,0,0,0,0,0,0,0,0,0,45,474,474,552,120,316,187,237,50,16,2041,0.3988
"861","25","025","100800",40820,3157,2266,6716,996,0,0,0,297,6716,6704,1647,758,1635,12,0,255,0,0,37,0,0,0,0,7,0,0,0,0,0,13,28,407,407,707,132,148,169,137,0,27,2829,0.4767
"862","25","025","100900",29073,1029,2494,3975,408,0,0,13,31,3975,3718,484,951,470,62,0,115,0,13,20,14,0,0,0,0,0,0,0,0,0,0,36,169,169,729,206,181,322,307,108,0,1789,0.3875
"863","25","025","101001",21509,241,5402,5817,0,0,0,133,41,5817,5176,82,2052,24,124,0,0,0,19,29,0,0,0,0,0,0,0,0,0,0,0,78,172,172,1720,199,337,544,556,158,70,2381,0.4491
"864","25","025","101002",20582,546,4056,4926,7,14,0,197,106,4926,3605,180,1688,39,478,14,0,0,81,48,0,0,0,0,0,0,0,0,0,0,38,21,53,53,1192,280,475,420,590,70,35,2291,0.4616
"865","25","025","101101",21414,253,3383,3808,47,0,0,12,113,3808,2870,66,976,26,207,0,14,0,0,47,0,0,0,0,0,0,0,0,0,0,23,5,81,81,970,114,225,341,214,189,9,1217,0.3694
"866","25","025","101102",16746,375,4532,5146,93,0,0,25,121,5146,4571,95,1385,35,191,0,37,0,25,10,0,0,0,0,0,0,0,0,0,0,8,0,20,20,1268,181,372,611,378,177,61,1733,0.4135
"867","25","025","110103",NA,3393,1651,6557,528,0,0,726,259,6557,4665,1404,555,1186,476,0,182,0,184,52,0,0,0,0,0,0,0,0,0,0,17,26,330,330,1459,101,756,926,803,126,34,2478,0.4721
"868","25","025","110201",NA,955,930,2380,0,8,0,417,70,2380,1574,426,363,274,299,8,0,0,108,12,0,0,0,0,0,0,0,0,0,0,0,7,59,59,638,22,339,270,268,101,35,939,0.4742
"869","25","025","110301",NA,1222,931,2663,49,64,0,376,21,2663,1941,564,255,452,199,0,19,0,93,6,0,0,8,0,0,0,0,0,0,0,9,0,210,210,587,76,272,196,205,91,7,1013,0.3445
"870","25","025","110401",30497,2036,1278,3830,123,93,0,130,170,3830,2645,766,439,546,353,21,47,0,87,50,0,0,0,0,0,0,0,0,0,0,0,24,223,223,825,47,281,177,195,58,69,1457,0.4115
"871","25","025","110403",NA,2405,1425,4724,118,8,0,503,265,4724,3203,1018,509,871,411,8,40,0,103,38,0,0,0,0,0,0,0,0,0,0,0,82,353,353,852,108,239,241,390,67,13,1824,0.4798
"872","25","025","110501",39614,2718,439,3601,59,0,0,273,112,3601,3126,1074,117,1036,119,0,20,0,81,24,0,0,0,0,0,0,0,0,0,0,0,21,302,302,719,118,218,240,65,115,10,1434,0.411
"873","25","025","110502",NA,3358,656,4443,16,21,0,224,168,4443,3515,1390,247,1184,291,0,6,0,72,48,0,0,0,0,0,0,0,0,0,0,23,2,387,387,1060,58,330,379,442,72,12,1821,0.4168
"874","25","025","110601",NA,2630,137,2946,100,0,0,42,37,2946,2807,1080,66,1053,37,0,41,0,0,10,0,0,0,0,0,10,0,0,0,0,0,11,185,185,551,126,129,204,135,17,36,1323,0.5125
"875","25","025","110607",NA,4397,378,5126,132,0,0,79,140,5126,4719,2011,83,1976,109,0,47,0,34,37,13,0,0,0,0,0,0,0,0,0,0,22,649,649,1057,91,177,399,179,51,18,2303,0.4659
"876","25","025","120103",NA,1352,66,1625,84,0,0,1,122,1625,1512,586,55,573,36,0,25,0,0,0,0,0,0,3,0,0,0,0,14,0,6,0,74,74,83,35,66,32,56,18,5,701,0.4259
"877","25","025","120104",43963,1746,163,2273,109,0,0,121,134,2273,1759,890,26,802,183,0,21,0,62,61,0,0,0,0,0,0,0,0,0,0,0,0,131,131,296,63,113,140,97,17,0,1123,0.3985
"878","25","025","120105",NA,2109,124,2620,188,0,0,69,130,2620,2489,802,45,784,33,0,37,0,15,20,0,0,0,0,0,0,0,0,0,0,0,17,128,128,423,42,137,43,125,61,4,961,0.4534
"879","25","025","120201",NA,2611,350,3679,33,37,0,461,187,3679,2398,1302,181,1067,529,6,12,0,161,86,0,0,0,0,0,0,0,0,0,0,0,0,181,181,454,93,240,151,130,7,19,1841,0.4612
"880","25","025","120301",29820,2578,1111,5201,335,0,0,1034,143,5201,3433,1079,396,990,582,0,71,0,405,45,0,0,0,0,0,0,0,0,0,0,0,46,228,228,1394,54,503,226,417,83,10,2050,0.4356
"881","25","025","120400",NA,5042,707,6613,273,0,0,445,146,6613,5730,2323,241,2172,308,0,96,0,157,15,0,0,14,0,0,0,0,0,0,0,0,0,305,305,1508,35,705,621,704,47,44,2867,0.448
"882","25","025","120500",NA,1289,423,2479,118,0,0,569,80,2479,1492,533,136,421,265,0,47,0,161,26,0,0,0,4,0,0,0,0,0,0,0,0,59,59,580,62,238,145,180,68,38,965,0.5492
"883","25","025","120600",NA,2222,124,2580,90,6,0,61,77,2580,2290,973,17,896,121,6,24,0,28,38,0,0,0,0,0,0,0,0,0,0,0,9,212,212,384,9,382,145,174,20,0,1095,0.3655
"884","25","025","120700",NA,1377,156,2155,310,25,0,237,50,2155,1735,677,76,608,180,14,138,0,115,4,2,0,0,0,0,0,0,0,0,0,22,0,153,153,323,75,173,104,170,25,41,1099,0.4727
"885","25","025","130100",46967,5559,76,6517,665,0,0,128,89,6517,6275,2496,25,2446,50,0,269,0,53,35,23,0,0,0,0,0,0,0,0,0,59,79,550,550,1184,45,582,346,570,63,0,2923,0.3668
"886","25","025","130200",NA,4491,95,5008,271,0,0,90,61,5008,4755,1709,35,1676,33,0,87,0,27,0,2,0,0,0,0,0,0,0,0,0,0,9,283,283,1013,92,216,200,230,112,69,1950,0.4138
"887","25","025","130300",47939,4132,108,4680,139,0,0,210,91,4680,4407,1608,37,1608,62,0,39,0,62,15,32,0,0,0,0,0,0,0,0,0,6,0,294,294,883,53,381,208,308,64,38,1814,0.3707
"888","25","025","130402",40915,4399,96,4908,413,0,0,0,0,4908,4623,1922,48,1814,108,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,571,571,748,169,282,223,337,171,18,2286,0.4204
"889","25","025","130404",NA,2299,230,3337,333,0,0,352,123,3337,2785,965,90,895,165,0,121,0,96,34,15,0,0,0,0,0,0,0,0,0,0,39,170,170,580,48,210,155,183,58,6,1354,0.4246
"890","25","025","130406",29819,2201,2589,5399,393,0,0,167,49,5399,4222,1025,914,788,488,0,169,0,104,38,0,0,0,0,0,0,0,0,0,0,55,0,198,198,900,141,274,159,172,35,37,2391,0.4789
"891","25","025","140102",35041,2035,1954,4700,240,0,0,240,231,4700,3935,912,586,827,212,0,55,0,44,62,9,0,0,0,0,0,0,0,0,0,0,10,311,311,1173,111,353,346,394,108,46,1770,0.4244
"892","25","025","140105",33349,1840,1415,3997,91,0,0,580,71,3997,2747,705,346,553,352,0,44,0,195,34,0,0,0,15,0,0,0,0,0,0,10,8,304,304,993,48,415,312,391,78,48,1372,0.4155
"893","25","025","140106",26275,582,985,1877,8,0,0,198,104,1877,1438,260,458,198,181,0,3,0,84,31,0,0,0,0,0,0,0,0,0,0,0,0,50,50,466,55,217,94,182,53,0,891,0.4985
"894","25","025","140107",32259,1042,1426,2912,7,71,0,335,31,2912,2087,532,354,452,252,21,0,0,135,13,0,0,0,0,0,0,0,0,0,0,0,10,209,209,710,61,143,236,163,21,22,1116,0.4782
"895","25","025","140201",40461,1444,397,2368,146,142,0,163,76,2368,1686,630,125,543,236,41,30,0,66,47,3,0,0,9,0,0,0,0,0,0,0,12,163,163,381,32,95,70,120,74,38,971,0.3354
"940","25","025","140202",31917,2850,2029,6401,231,0,0,877,414,6401,4866,1113,622,1009,430,0,77,0,250,80,12,0,0,10,0,0,0,0,0,0,21,9,634,634,1809,62,674,503,717,59,65,2204,0.4264
"941","25","025","140300",NA,1464,3886,6830,13,11,0,1207,249,6830,4887,647,1198,480,566,11,5,0,412,66,9,0,0,0,0,0,0,0,0,0,0,0,230,230,2059,219,670,428,601,175,32,2558,0.4279
"942","25","025","140400",NA,1220,6253,8368,18,24,0,638,215,8368,6993,481,2119,398,408,24,0,0,180,76,18,0,0,0,0,0,0,0,0,0,49,24,493,493,2422,143,916,896,1056,316,141,3023,0.3799
"967","25","025","980300",NA,151,104,360,20,5,0,63,17,360,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,47,77,65,0,0,0,-666666666
"968","25","025","980700",36250,9,0,9,0,0,0,0,0,9,9,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.1762
"969","25","025","981000",-666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-666666666
"970","25","025","981100",NA,152,322,596,13,13,0,61,35,596,465,35,101,35,32,0,0,0,19,13,0,0,0,0,0,0,0,0,0,0,0,0,4,4,53,0,0,42,13,13,0,168,0.4853
"971","25","025","981201",-666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-666666666
"972","25","025","981202",NA,123,25,183,22,0,0,0,13,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,26,82,0,0,0,-666666666
"973","25","025","981300",65813,285,28,486,44,0,0,82,47,486,302,204,10,189,32,0,21,0,17,5,0,0,5,0,0,0,0,0,0,0,0,0,58,58,131,17,54,66,13,12,4,274,0.335
"974","25","025","981501",-666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-666666666
"975","25","025","981502",-666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-666666666
"976","25","025","981600",-666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-666666666
"977","25","025","981700",-666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-666666666
"978","25","025","981800",NA,33,0,33,0,0,0,0,0,33,33,19,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,30,0.388
"1086","25","017","342400",25629,4196,1430,6636,317,49,0,358,286,6636,5004,1711,428,1352,532,5,83,0,83,146,0,0,0,0,0,0,0,0,0,0,25,43,119,119,882,196,347,348,482,149,15,2652,0.4575
"1089","25","017","350103",37591,1179,89,1320,43,6,0,0,3,1320,1320,489,16,489,0,3,12,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,43,43,303,0,111,80,181,45,8,520,0.387
"1104","25","017","351403",27332,2906,463,4158,296,0,0,231,262,4158,2845,1147,150,1036,247,0,104,0,69,117,0,0,0,0,0,0,0,0,0,0,0,20,114,114,1071,98,328,201,391,97,61,1685,0.4403
"1105","25","017","351404",24970,2712,277,4032,508,0,0,224,311,4032,3079,1112,131,965,223,0,172,0,27,130,0,0,0,0,0,0,0,0,0,0,5,0,91,91,1096,50,292,160,303,78,23,1622,0.4282
"1106","25","017","351500",32418,1637,315,2701,368,0,0,348,33,2701,2161,755,107,708,181,0,151,0,110,16,0,0,0,0,0,0,0,0,0,0,0,14,105,105,506,24,168,92,170,22,34,1163,0.4339
"1380","25","001","010500",33938,2801,8,2839,21,0,0,9,0,2839,2830,1344,0,1344,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,429,1525,33,89,133,52,7,2877,0.5344
"1381","25","001","010600",30389,3162,202,3419,26,0,0,0,29,3419,3294,1462,71,1462,15,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,107,638,1321,103,79,143,48,0,2859,0.4874
